1,0,0.707106781,0.707106781
-0.512,0.858985448,0.245355763,-0.969433107
-0.513,0.858388607,0.244226626,-0.969718183
-0.514,0.857790184,0.243096371,-0.970002142
-0.515,0.857190177,0.241964995,-0.970284979
-0.516,0.856588583,0.240832496,-0.970566695
-0.517,0.855985397,0.239698873,-0.970847285
-0.518,0.855380617,0.238564122,-0.971126747
-0.519,0.854774239,0.237428241,-0.97140508
-0.52,0.85416626,0.236291229,-0.971682281
-0.521,0.853556677,0.235153081,-0.971958347
-0.522,0.852945485,0.234013796,-0.972233276
-0.523,0.852332682,0.232873372,-0.972507065
-0.524,0.851718263,0.231731806,-0.972779713
-0.525,0.851102227,0.230589096,-0.973051216
-0.526,0.850484568,0.229445238,-0.973321572
-0.527,0.849865283,0.228300231,-0.973590779
-0.528,0.84924437,0.227154072,-0.973858833
-0.529,0.848621824,0.226006759,-0.974125734
-0.53,0.847997642,0.224858289,-0.974391477
-0.531,0.847371819,0.223708659,-0.97465606
-0.532,0.846744353,0.222557867,-0.974919482
-0.533,0.84611524,0.22140591,-0.975181739
-0.534,0.845484476,0.220252786,-0.975442828
-0.535,0.844852058,0.219098491,-0.975702747
-0.536,0.844217981,0.217943025,-0.975961494
-0.537,0.843582243,0.216786383,-0.976219066
-0.538,0.842944838,0.215628563,-0.976475459
-0.539,0.842305764,0.214469562,-0.976730673
-0.54,0.841665017,0.213309379,-0.976984702
-0.541,0.841022592,0.212148009,-0.977237546
-0.542,0.840378486,0.210985451,-0.977489202
-0.543,0.839732696,0.209821701,-0.977739666
-0.544,0.839085216,0.208656757,-0.977988935
-0.545,0.838436044,0.207490617,-0.978237008
-0.546,0.837785175,0.206323276,-0.978483881
-0.547,0.837132606,0.205154733,-0.978729552
-0.548,0.836478332,0.203984985,-0.978974017
-0.549,0.83582235,0.202814028,-0.979217274
-0.55,0.835164654,0.201641861,-0.97945932
-0.551,0.834505243,0.20046848,-0.979700152
-0.552,0.83384411,0.199293882,-0.979939768
-0.553,0.833181253,0.198118064,-0.980178164
-0.554,0.832516666,0.196941024,-0.980415337
-0.555,0.831850347,0.195762758,-0.980651285
-0.556,0.83118229,0.194583264,-0.980886004
-0.557,0.830512492,0.193402538,-0.981119492
-0.558,0.829840949,0.192220578,-0.981351746
-0.559,0.829167655,0.191037381,-0.981582762
-0.56,0.828492607,0.189852943,-0.981812538
-0.561,0.827815801,0.188667262,-0.982041071
-0.562,0.827137232,0.187480334,-0.982268357
-0.563,0.826456895,0.186292157,-0.982494393
-0.564,0.825774788,0.185102728,-0.982719177
-0.565,0.825090904,0.183912042,-0.982942705
-0.566,0.82440524,0.182720098,-0.983164974
-0.567,0.823717791,0.181526891,-0.983385981
-0.568,0.823028554,0.18033242,-0.983605723
-0.569,0.822337522,0.17913668,-0.983824197
-0.57,0.821644692,0.177939668,-0.984041399
-0.571,0.820950059,0.176741382,-0.984257326
-0.572,0.820253619,0.175541818,-0.984471975
-0.573,0.819555367,0.174340972,-0.984685343
-0.574,0.818855299,0.173138842,-0.984897427
-0.575,0.818153409,0.171935424,-0.985108222
-0.576,0.817449693,0.170730715,-0.985317727
-0.577,0.816744146,0.169524711,-0.985525937
-0.578,0.816036764,0.16831741,-0.985732849
-0.579,0.815327542,0.167108807,-0.98593846
-0.58,0.814616474,0.1658989,-0.986142766
-0.581,0.813903557,0.164687684,-0.986345764
-0.582,0.813188785,0.163475158,-0.986547451
-0.583,0.812472153,0.162261316,-0.986747823
-0.584,0.811753657,0.161046155,-0.986946876
-0.585,0.811033292,0.159829673,-0.987144607
-0.586,0.810311051,0.158611866,-0.987341013
-0.587,0.809586932,0.157392729,-0.98753609
-0.588,0.808860927,0.15617226,-0.987729834
-0.589,0.808133034,0.154950454,-0.987922242
-0.59,0.807403245,0.153727309,-0.988113311
-0.591,0.806671556,0.15250282,-0.988303035
-0.592,0.805937963,0.151276984,-0.988491413
-0.593,0.805202459,0.150049798,-0.98867844
-0.594,0.80446504,0.148821257,-0.988864113
-0.595,0.803725699,0.147591358,-0.989048427
-0.596,0.802984433,0.146360096,-0.98923138
-0.597,0.802241236,0.145127469,-0.989412966
-0.598,0.801496101,0.143893473,-0.989593183
-0.599,0.800749024,0.142658103,-0.989772027
-0.6,0.8,0.141421356,-0.989949494
-0.601,0.799249023,0.140183228,-0.990125579
-0.602,0.798496086,0.138943715,-0.99030028
-0.603,0.797741186,0.137702813,-0.990473591
-0.604,0.796984316,0.136460519,-0.99064551
-0.605,0.796225471,0.135216827,-0.990816032
-0.606,0.795464644,0.133971735,-0.990985153
-0.607,0.794701831,0.132725237,-0.99115287
-0.608,0.793937025,0.131477331,-0.991319177
-0.609,0.793170221,0.130228012,-0.991484072
-0.61,0.792401413,0.128977276,-0.991647549
-0.611,0.791630596,0.127725119,-0.991809606
-0.612,0.790857762,0.126471537,-0.991970237
-0.613,0.790082907,0.125216524,-0.992129438
-0.614,0.789306024,0.123960079,-0.992287206
-0.615,0.788527108,0.122702195,-0.992443536
-0.616,0.787746152,0.121442869,-0.992598423
-0.617,0.78696315,0.120182096,-0.992751864
-0.618,0.786178097,0.118919873,-0.992903854
-0.619,0.785390985,0.117656194,-0.993054389
-0.62,0.78460181,0.116391056,-0.993203465
-0.621,0.783810564,0.115124454,-0.993351076
-0.622,0.783017241,0.113856383,-0.993497219
-0.623,0.782221836,0.11258684,-0.993641889
-0.624,0.781424341,0.111315819,-0.993785082
-0.625,0.78062475,0.110043316,-0.993926792
-0.626,0.779823057,0.108769327,-0.994067017
-0.627,0.779019255,0.107493846,-0.99420575
-0.628,0.778213338,0.10621687,-0.994342987
-0.629,0.7774053,0.104938394,-0.994478725
-0.63,0.776595133,0.103658412,-0.994612957
-0.631,0.77578283,0.102376921,-0.994745679
-0.632,0.774968386,0.101093916,-0.994876887
-0.633,0.774151794,0.099809391,-0.995006576
-0.634,0.773333046,0.098523342,-0.99513474
-0.635,0.772512136,0.097235764,-0.995261376
-0.636,0.771689057,0.095946652,-0.995386478
-0.637,0.770863801,0.094656002,-0.995510041
-0.638,0.770036363,0.093363807,-0.99563206
-0.639,0.769206734,0.092070065,-0.995752531
-0.64,0.768374908,0.090774768,-0.995871448
-0.641,0.767540878,0.089477913,-0.995988807
-0.642,0.766704637,0.088179494,-0.996104601
-0.643,0.765866176,0.086879506,-0.996218827
-0.644,0.76502549,0.085577945,-0.996331479
-0.645,0.76418257,0.084274803,-0.996442551
-0.646,0.763337409,0.082970078,-0.996552039
-0.647,0.76249,0.081663762,-0.996659937
-0.648,0.761640335,0.080355852,-0.99676624
-0.649,0.760788407,0.079046341,-0.996870943
-0.65,0.759934208,0.077735224,-0.996974039
-0.651,0.75907773,0.076422496,-0.997075525
-0.652,0.758218966,0.075108151,-0.997175394
-0.653,0.757357907,0.073792184,-0.99727364
-0.654,0.756494547,0.072474589,-0.997370259
-0.655,0.755628877,0.071155361,-0.997465245
-0.656,0.754760889,0.069834495,-0.997558591
-0.657,0.753890576,0.068511983,-0.997650294
-0.658,0.753017928,0.067187821,-0.997740345
-0.659,0.752142939,0.065862003,-0.997828741
-0.66,0.751265599,0.064534524,-0.997915475
-0.661,0.750385901,0.063205377,-0.998000541
-0.662,0.749503836,0.061874556,-0.998083934
-0.663,0.748619396,0.060542055,-0.998165647
-0.664,0.747732573,0.05920787,-0.998245675
-0.665,0.746843357,0.057871993,-0.998324012
-0.666,0.745951741,0.056534418,-0.998400651
-0.667,0.745057716,0.05519514,-0.998475586
-0.668,0.744161273,0.053854152,-0.998548812
-0.669,0.743262403,0.052511449,-0.998620322
-0.67,0.742361098,0.051167023,-0.99869011
-0.671,0.741457349,0.049820869,-0.998758169
-0.672,0.740551146,0.04847298,-0.998824494
-0.673,0.739642481,0.04712335,-0.998889078
-0.674,0.738731345,0.045771973,-0.998951914
-0.675,0.737817728,0.044418842,-0.999012996
-0.676,0.736901622,0.04306395,-0.999072318
-0.677,0.735983016,0.041707291,-0.999129872
-0.678,0.735061902,0.040348858,-0.999185653
-0.679,0.73413827,0.038988645,-0.999239654
-0.68,0.733212111,0.037626645,-0.999291867
-0.681,0.732283415,0.036262851,-0.999342287
-0.682,0.731352172,0.034897256,-0.999390905
-0.683,0.730418373,0.033529853,-0.999437716
-0.684,0.729482008,0.032160636,-0.999482713
-0.685,0.728543067,0.030789598,-0.999525888
-0.686,0.727601539,0.029416731,-0.999567234
-0.687,0.726657416,0.028042028,-0.999606745
-0.688,0.725710686,0.026665482,-0.999644413
-0.689,0.72476134,0.025287086,-0.999680231
-0.69,0.723809367,0.023906833,-0.999714191
-0.691,0.722854757,0.022524715,-0.999746286
-0.692,0.7218975,0.021140725,-0.99977651
-0.693,0.720937584,0.019754855,-0.999804854
-0.694,0.719975,0.018367098,-0.999831311
-0.695,0.719009736,0.016977447,-0.999855873
-0.696,0.718041782,0.015585893,-0.999878533
-0.697,0.717071126,0.014192429,-0.999899282
-0.698,0.716097759,0.012797048,-0.999918114
-0.699,0.715121668,0.011399741,-0.999935021
-0.7,0.714142843,0.0100005,-0.999949994
-0.701,0.713161272,0.008599318,-0.999963025
-0.702,0.712176944,0.007196186,-0.999974107
-0.703,0.711189848,0.005791097,-0.999983231
-0.704,0.710199972,0.004384042,-0.99999039
-0.705,0.709207304,0.002975013,-0.999995575
-0.706,0.708211833,0.001564002,-0.999998777
-0.707,0.707213546,0.000151,-0.999999989
-0.708,0.706212433,-0.001264001,-0.999999201
-0.709,0.70520848,-0.00268101,-0.999996406
-0.71,0.704201676,-0.004100034,-0.999991595
-0.711,0.703192008,-0.005521084,-0.999984759
-0.712,0.702179464,-0.006944167,-0.999975889
-0.713,0.701164032,-0.008369293,-0.999964977
-0.714,0.700145699,-0.00979647,-0.999952013
-0.715,0.699124452,-0.011225707,-0.99993699
-0.716,0.698100279,-0.012657014,-0.999919897
-0.717,0.697073167,-0.014090399,-0.999900725
-0.718,0.696043102,-0.015525871,-0.999879466
-0.719,0.695010072,-0.016963441,-0.99985611
-0.72,0.693974063,-0.018403117,-0.999830648
-0.721,0.692935062,-0.019844908,-0.99980307
-0.722,0.691893055,-0.021288825,-0.999773367
-0.723,0.69084803,-0.022734876,-0.999741529
-0.724,0.689799971,-0.024183072,-0.999707547
-0.725,0.688748866,-0.025633423,-0.99967141
-0.726,0.6876947,-0.027085938,-0.999633109
-0.727,0.686637459,-0.028540626,-0.999592633
-0.728,0.685577129,-0.0299975,-0.999549974
-0.729,0.684513696,-0.031456567,-0.99950512
-0.73,0.683447145,-0.032917839,-0.999458061
-0.731,0.682377462,-0.034381327,-0.999408787
-0.732,0.681304631,-0.035847039,-0.999357288
-0.733,0.680228638,-0.037314988,-0.999303553
-0.734,0.679149468,-0.038785183,-0.999247572
-0.735,0.678067106,-0.040257636,-0.999189333
-0.736,0.676981536,-0.041732356,-0.999128826
-0.737,0.675892743,-0.043209356,-0.99906604
-0.738,0.674800711,-0.044688646,-0.999000963
-0.739,0.673705425,-0.046170237,-0.998933586
-0.74,0.672606869,-0.04765414,-0.998863896
-0.741,0.671505026,-0.049140367,-0.998791882
-0.742,0.670399881,-0.05062893,-0.998717533
-0.743,0.669291416,-0.052119839,-0.998640838
-0.744,0.668179617,-0.053613107,-0.998561783
-0.745,0.667064465,-0.055108746,-0.998480358
-0.746,0.665945944,-0.056606766,-0.998396551
-0.747,0.664824037,-0.058107181,-0.99831035
-0.748,0.663698727,-0.059610002,-0.998221743
-0.749,0.662569996,-0.061115242,-0.998130717
-0.75,0.661437828,-0.062622913,-0.998037259
-0.751,0.660302204,-0.064133027,-0.997941358
-0.752,0.659163106,-0.065645597,-0.997843001
-0.753,0.658020516,-0.067160637,-0.997742176
-0.754,0.656874417,-0.068678158,-0.997638868
-0.755,0.65572479,-0.070198174,-0.997533065
-0.756,0.654571616,-0.071720698,-0.997424755
-0.757,0.653414876,-0.073245744,-0.997313923
-0.758,0.652254552,-0.074773324,-0.997200557
-0.759,0.651090623,-0.076303452,-0.997084642
-0.76,0.649923072,-0.077836142,-0.996966165
-0.761,0.648751879,-0.079371408,-0.996845113
-0.762,0.647577022,-0.080909263,-0.996721471
-0.763,0.646398484,-0.082449723,-0.996595225
-0.764,0.645216243,-0.0839928,-0.996466361
-0.765,0.644030279,-0.08553851,-0.996334865
-0.766,0.642840571,-0.087086867,-0.996200722
-0.767,0.641647099,-0.088637886,-0.996063916
-0.768,0.640449842,-0.090191582,-0.995924434
-0.769,0.639248778,-0.091747969,-0.99578226
-0.77,0.638043886,-0.093307063,-0.99563738
-0.771,0.636835144,-0.09486888,-0.995489777
-0.772,0.635622529,-0.096433434,-0.995339436
-0.773,0.634406021,-0.098000742,-0.995186342
-0.774,0.633185597,-0.099570819,-0.995030478
-0.775,0.631961233,-0.101143682,-0.994871829
-0.776,0.630732907,-0.102719347,-0.994710378
-0.777,0.629500596,-0.104297829,-0.994546109
-0.778,0.628264276,-0.105879146,-0.994379005
-0.779,0.627023923,-0.107463315,-0.99420905
-0.78,0.625779514,-0.109050352,-0.994036227
-0.781,0.624531024,-0.110640274,-0.993860518
-0.782,0.623278429,-0.112233099,-0.993681907
-0.783,0.622021704,-0.113828845,-0.993500374
-0.784,0.620760824,-0.115427529,-0.993315904
-0.785,0.619495763,-0.117029169,-0.993128478
-0.786,0.618226496,-0.118633783,-0.992938077
-0.787,0.616952997,-0.120241389,-0.992744684
-0.788,0.615675239,-0.121852007,-0.99254828
-0.789,0.614393197,-0.123465655,-0.992348846
-0.79,0.613106842,-0.125082351,-0.992146363
-0.791,0.611816149,-0.126702116,-0.991940812
-0.792,0.610521089,-0.128324969,-0.991732173
-0.793,0.609221635,-0.129950928,-0.991520427
-0.794,0.607917758,-0.131580015,-0.991305553
-0.795,0.60660943,-0.13321225,-0.991087532
-0.796,0.605296622,-0.134847652,-0.990866344
-0.797,0.603979304,-0.136486243,-0.990641966
-0.798,0.602657448,-0.138128043,-0.99041438
-0.799,0.601331024,-0.139773074,-0.990183563
-0.8,0.6,-0.141421356,-0.989949494
-0.801,0.598664347,-0.143072913,-0.989712151
-0.802,0.597324033,-0.144727764,-0.989471513
-0.803,0.595979026,-0.146385934,-0.989227556
-0.804,0.594629296,-0.148047444,-0.98898026
-0.805,0.59327481,-0.149712318,-0.9887296
-0.806,0.591915535,-0.151380577,-0.988475554
-0.807,0.590551437,-0.153052247,-0.988218098
-0.808,0.589182484,-0.154727349,-0.987957209
-0.809,0.587808642,-0.156405909,-0.987692863
-0.81,0.586429876,-0.15808795,-0.987425035
-0.811,0.585046152,-0.159773498,-0.987153701
-0.812,0.583657434,-0.161462577,-0.986878836
-0.813,0.582263686,-0.163155212,-0.986600414
-0.814,0.580864872,-0.16485143,-0.98631841
-0.815,0.579460956,-0.166551255,-0.986032798
-0.816,0.578051901,-0.168254715,-0.985743552
-0.817,0.576637668,-0.169961835,-0.985450645
-0.818,0.575218219,-0.171672643,-0.985154051
-0.819,0.573793517,-0.173387167,-0.984853741
-0.82,0.572363521,-0.175105434,-0.984549687
-0.821,0.570928192,-0.176827471,-0.984241863
-0.822,0.569487489,-0.178553309,-0.983930239
-0.823,0.568041372,-0.180282975,-0.983614787
-0.824,0.566589799,-0.182016499,-0.983295477
-0.825,0.565132728,-0.18375391,-0.982972279
-0.826,0.563670116,-0.18549524,-0.982645163
-0.827,0.562201921,-0.187240517,-0.982314099
-0.828,0.560728098,-0.188989774,-0.981979055
-0.829,0.559248603,-0.190743042,-0.981640001
-0.83,0.557763391,-0.192500353,-0.981296904
-0.831,0.556272415,-0.194261738,-0.980949732
-0.832,0.55477563,-0.196027232,-0.980598452
-0.833,0.553272989,-0.197796867,-0.980243031
-0.834,0.551764442,-0.199570677,-0.979883434
-0.835,0.550249943,-0.201348696,-0.979519628
-0.836,0.548729442,-0.20313096,-0.979151578
-0.837,0.547202887,-0.204917503,-0.978779248
-0.838,0.54567023,-0.206708363,-0.978402603
-0.839,0.544131418,-0.208503574,-0.978021605
-0.84,0.542586399,-0.210303174,-0.977636218
-0.841,0.541035119,-0.212107201,-0.977246404
-0.842,0.539477525,-0.213915694,-0.976852126
-0.843,0.537913562,-0.215728689,-0.976453344
-0.844,0.536343174,-0.217546228,-0.976050019
-0.845,0.534766304,-0.21936835,-0.97564211
-0.846,0.533182895,-0.221195096,-0.975229578
-0.847,0.531592889,-0.223026507,-0.974812381
-0.848,0.529996226,-0.224862625,-0.974390476
-0.849,0.528392846,-0.226703492,-0.973963822
-0.85,0.526782688,-0.228549153,-0.973532375
-0.851,0.525165688,-0.230399651,-0.97309609
-0.852,0.523541784,-0.232255032,-0.972654924
-0.853,0.521910912,-0.234115339,-0.972208829
-0.854,0.520273005,-0.235980621,-0.971757761
-0.855,0.518627998,-0.237850924,-0.971301672
-0.856,0.516975821,-0.239726296,-0.970840514
-0.857,0.515316408,-0.241606785,-0.970374238
-0.858,0.513649686,-0.243492442,-0.969902794
-0.859,0.511975585,-0.245383317,-0.969426133
-0.86,0.510294033,-0.247279461,-0.968944203
-0.861,0.508604955,-0.249180926,-0.968456951
-0.862,0.506908276,-0.251087766,-0.967964325
-0.863,0.505203919,-0.253000035,-0.967466269
-0.864,0.503491807,-0.254917788,-0.96696273
-0.865,0.501771861,-0.256841081,-0.966453651
-0.866,0.500043998,-0.258769971,-0.965938974
-0.867,0.498308138,-0.260704516,-0.965418643
-0.868,0.496564195,-0.262644776,-0.964892596
-0.869,0.494812086,-0.264590812,-0.964360774
-0.87,0.493051721,-0.266542684,-0.963823115
-0.871,0.491283014,-0.268500456,-0.963279557
-0.872,0.489505873,-0.270464191,-0.962730036
-0.873,0.487720207,-0.272433955,-0.962174485
-0.874,0.48592592,-0.274409813,-0.96161284
-0.875,0.484122918,-0.276391835,-0.961045032
-0.876,0.482311103,-0.278380089,-0.960470992
-0.877,0.480490375,-0.280374645,-0.959890649
-0.878,0.478660631,-0.282375576,-0.959303932
-0.879,0.47682177,-0.284382954,-0.958710767
-0.88,0.474973683,-0.286396855,-0.95811108
-0.881,0.473116265,-0.288417355,-0.957504793
-0.882,0.471249403,-0.290444532,-0.95689183
-0.883,0.469372986,-0.292478466,-0.956272109
-0.884,0.467486898,-0.294519239,-0.95564555
-0.885,0.465591022,-0.296566932,-0.95501207
-0.886,0.463685238,-0.298621632,-0.954371584
-0.887,0.461769423,-0.300683425,-0.953724005
-0.888,0.459843452,-0.302752399,-0.953069245
-0.889,0.457907196,-0.304828645,-0.952407212
-0.89,0.455960525,-0.306912256,-0.951737814
-0.891,0.454003304,-0.309003327,-0.951060957
-0.892,0.452035397,-0.311101954,-0.950376543
-0.893,0.450056663,-0.313208237,-0.949684474
-0.894,0.448066959,-0.315322277,-0.948984648
-0.895,0.446066139,-0.317444178,-0.948276961
-0.896,0.444054051,-0.319574045,-0.947561306
-0.897,0.442030542,-0.321711989,-0.946837576
-0.898,0.439995455,-0.32385812,-0.946105659
-0.899,0.437948627,-0.326012552,-0.94536544
-0.9,0.435889894,-0.328175403,-0.944616803
-0.901,0.433819087,-0.330346792,-0.943859628
-0.902,0.43173603,-0.332526842,-0.943093791
-0.903,0.429640547,-0.334715679,-0.942319168
-0.904,0.427532455,-0.336913432,-0.941535628
-0.905,0.425411565,-0.339120234,-0.94074304
-0.906,0.423277687,-0.341336221,-0.939941266
-0.907,0.421130621,-0.343561533,-0.939130168
-0.908,0.418970166,-0.345796312,-0.938309603
-0.909,0.416796113,-0.348040706,-0.937479422
-0.91,0.414608249,-0.350294867,-0.936639475
-0.911,0.412406353,-0.352558949,-0.935789606
-0.912,0.4101902,-0.354833113,-0.934929656
-0.913,0.407959557,-0.357117522,-0.93405946
-0.914,0.405714185,-0.359412346,-0.93317885
-0.915,0.403453839,-0.36171776,-0.93228765
-0.916,0.401178265,-0.36403394,-0.931385683
-0.917,0.398887202,-0.366361073,-0.930472764
-0.918,0.396580383,-0.368699347,-0.929548703
-0.919,0.39425753,-0.371048959,-0.928613305
-0.92,0.391918359,-0.373410109,-0.927666368
-0.921,0.389562575,-0.375783007,-0.926707684
-0.922,0.387189876,-0.378167865,-0.925737039
-0.923,0.384799948,-0.380564906,-0.924754212
-0.924,0.382392469,-0.382974358,-0.923758973
-0.925,0.379967104,-0.385396457,-0.922751088
-0.926,0.377523509,-0.387831446,-0.921730313
-0.927,0.375061328,-0.390279578,-0.920696395
-0.928,0.372580193,-0.392741112,-0.919649074
-0.929,0.370079721,-0.395216319,-0.91858808
-0.93,0.367559519,-0.397705478,-0.917513135
-0.931,0.365019178,-0.400208878,-0.916423949
-0.932,0.362458273,-0.402726817,-0.915320223
-0.933,0.359876368,-0.405259607,-0.914201647
-0.934,0.357273005,-0.407807569,-0.913067898
-0.935,0.354647713,-0.410371038,-0.911918643
-0.936,0.352,-0.41295036,-0.910753534
-0.937,0.349329357,-0.415545896,-0.909572212
-0.938,0.346635255,-0.418158021,-0.9083743
-0.939,0.343917141,-0.420787125,-0.90715941
-0.94,0.341174442,-0.423433613,-0.905927136
-0.941,0.33840656,-0.426097908,-0.904677055
-0.942,0.335612872,-0.42878045,-0.903408726
-0.943,0.332792728,-0.4314817,-0.90212169
-0.944,0.32994545,-0.434202136,-0.900815467
-0.945,0.327070329,-0.436942261,-0.899489556
-0.946,0.324166624,-0.439702597,-0.898143433
-0.947,0.32123356,-0.442483693,-0.89677655
-0.948,0.318270325,-0.445286123,-0.895388334
-0.949,0.31527607,-0.448110489,-0.893978182
-0.95,0.3122499,-0.45095742,-0.892545464
-0.951,0.30919088,-0.453827581,-0.891089517
-0.952,0.306098024,-0.456721668,-0.889609644
-0.953,0.302970296,-0.459640412,-0.888105113
-0.954,0.299806604,-0.462584586,-0.886575152
-0.955,0.296605799,-0.465555004,-0.885018948
-0.956,0.293366665,-0.468552525,-0.883435641
-0.957,0.290087918,-0.471578056,-0.881824323
-0.958,0.286768199,-0.474632558,-0.880184035
-0.959,0.283406069,-0.47771705,-0.878513756
-0.96,0.28,-0.480832611,-0.876812409
-0.961,0.276548368,-0.48398039,-0.875078843
-0.962,0.273049446,-0.487161609,-0.873311838
-0.963,0.269501391,-0.490377569,-0.871510092
-0.964,0.265902238,-0.493629662,-0.869672212
-0.965,0.262249881,-0.496919375,-0.867796713
-0.966,0.258542066,-0.500248302,-0.865881999
-0.967,0.254776373,-0.503618157,-0.863926358
-0.968,0.250950194,-0.50703078,-0.861927948
-0.969,0.247060721,-0.51048816,-0.859884782
-0.97,0.243104916,-0.513992443,-0.857794712
-0.971,0.239079485,-0.51754596,-0.855655409
-0.972,0.23498085,-0.521151239,-0.853464344
-0.973,0.230805113,-0.524811038,-0.851218758
-0.974,0.226548008,-0.528528372,-0.848915638
-0.975,0.22220486,-0.532306548,-0.846551675
-0.976,0.217770521,-0.536149206,-0.844123231
-0.977,0.213239302,-0.540060369,-0.841626282
-0.978,0.20860489,-0.5440445,-0.839056364
-0.979,0.203860246,-0.548106576,-0.836408501
-0.98,0.198997487,-0.552252173,-0.833677118
-0.981,0.194007732,-0.55648757,-0.830855935
-0.982,0.188880915,-0.560819883,-0.827937835
-0.983,0.183605555,-0.565257233,-0.824914699
-0.984,0.17816846,-0.569808947,-0.821777199
-0.985,0.172554339,-0.574485836,-0.818514523
-0.986,0.166745315,-0.579300543,-0.815114029
-0.987,0.160720254,-0.584268012,-0.811560774
-0.988,0.154453877,-0.589406116,-0.807836883
-0.989,0.147915516,-0.594736542,-0.803920671
-0.99,0.14106736,-0.600286027,-0.7997854
-0.991,0.133861869,-0.606088185,-0.795397456
-0.992,0.126237871,-0.612186273,-0.790713581
-0.993,0.118114351,-0.618637575,-0.785676493
-0.994,0.109380071,-0.62552075,-0.780207531
-0.995,0.099874922,-0.632949013,-0.774193482
-0.996,0.089353232,-0.641096078,-0.76746063
-0.997,0.07740155,-0.6502543,-0.759716622
-0.998,0.063213923,-0.660993574,-0.750391561
-0.999,0.044710178,-0.674784804,-0.738014544
-1,0,-0.707106781,-0.707106781
